# PSEUDOMONAS GEN 72m
# Pseudomonas_gen
# 
freq 6646000.00 180
freq 5311000.00 180
freq 3965000.00 180
freq 2959000.00 1
scan 2960000.00 179
freq 1273000.00 180
freq 1132000.00 180
freq 986000.00 180
freq 875000.00 180
freq 857000.00 180
freq 785000.00 180
freq 774000.00 180
freq 743000.00 180
freq 739800.00 180
freq 737000.00 180
freq 731000.00 180
freq 687000.00 180
freq 633000.00 180
freq 501000.00 180
freq 482000.00 180
freq 437000.00 180
freq 405000.00 180
freq 191000.00 180
freq 178000.00 180
freq 174000.00 180
