# CANCER PROSTATE 81m
# Cancer_prostate
# also see Prostate adenominum and Prostate hyperplasia
freq 20000.00 180
freq 60000.00 180
freq 72000.00 180
freq 95000.00 180
freq 125000.00 180
freq 666000.00 180
freq 727000.00 180
freq 787000.00 180
freq 790000.00 180
freq 766000.00 180
freq 800000.00 180
freq 920000.00 180
freq 1998000.00 180
freq 1875000.00 180
freq 442000.00 180
freq 2008000.00 180
freq 2127000.00 180
freq 2128000.00 180
freq 2217000.00 180
freq 2720000.00 180
freq 2050000.00 180
freq 2250000.00 180
freq 5000000.00 180
freq 2130000.00 180
freq 2120000.00 180
freq 690000.00 180
freq 304000.00 180
