# SCLERODERMA V 66m
# Scleroderma_v
# 
freq 4334000.00 180
freq 42046000.00 180
freq 44178000.00 180
freq 49847000.00 180
freq 55687000.00 180
freq 67868000.00 180
freq 75969000.00 180
freq 35237000.00 180
freq 54778000.00 180
freq 44837000.00 180
freq 39703000.00 180
freq 31888000.00 180
freq 34112000.00 180
freq 36769000.00 180
freq 42938000.00 180
freq 38882000.00 180
freq 48686000.00 180
freq 30121000.00 180
freq 64734000.00 180
freq 44679000.00 180
freq 70542000.00 180
freq 48450000.00 180
