# SALMONELLA COMP 75m
# Salmonella_comp
# 
freq 8656000.00 180
freq 7771000.00 180
freq 6787000.00 180
freq 1634000.00 180
freq 1522000.00 180
freq 1244000.00 180
freq 972000.00 180
freq 773000.00 180
freq 762000.00 180
freq 754000.00 180
freq 752000.00 180
freq 719000.00 180
freq 718200.00 180
freq 717000.00 180
freq 713300.00 180
freq 711000.00 180
freq 707000.00 180
freq 693000.00 180
freq 664000.00 180
freq 643000.00 180
freq 546000.00 180
freq 420000.00 180
freq 165000.00 180
freq 92000.00 180
freq 59000.00 180
