# WARTS GENERAL 63m
# Warts_general
# also see Papilloma and Parasites roundworms and Parasites. flukes general
freq 2720000.00 180
freq 2489000.00 180
freq 2170000.00 180
freq 2127000.00 180
freq 2008000.00 180
freq 1800000.00 180
freq 1600000.00 180
freq 1500000.00 180
freq 907000.00 180
freq 915000.00 180
freq 874000.00 180
freq 727000.00 180
freq 690000.00 180
freq 666000.00 180
freq 660000.00 180
freq 644000.00 180
freq 767000.00 180
freq 953000.00 180
freq 495000.00 180
freq 466000.00 180
freq 110000.00 180
