CONST;CZECH;ENGLISH
TXT_VERSION;RavoZapper verze %s;RavoZapper version %s
TXT_DB_CONN;Pøipojená databáze: %s;Connected database: %s
TXT_FREQUENCY;fr.;fr.
COL_CURENAME;Název;Name
COL_CONSTFREQ;Pevná frekvence;Constant frequency
COL_FREQFROM;Frekvence od;Frequency from
COL_FREQTO;Frekvence do;Frequency to
COL_SHIFTSPEED;Rychlost posunu;Shift speed
COL_UNIT;Jednotka;Unit
COL_HOURS;Hodiny;Hours
COL_MINUTES;Minuty;Minutes
TEXT_MESSAGE_RC_1;Nelze provést pøíkaz pro zastavení kùry - kùra není spuštìna.;Unable to process stop cure command - cure not running.
TEXT_MESSAGE_RC_2;Nelze provést pøíkaz - kùra je spuštìna.;Unable to process command - cure is running.
TEXT_MESSAGE_RC_3;Neplatnı pøíkaz.;Invalid command
TEXT_MESSAGE_RC_4;Chyba komunikace.;Communication error
TEXT_DEV_ERR_OPEN;Nelze otevøít zaøízení Zapper;Can not open Zapper device
TEXT_DEV_ERR_GET_INFO;Nelze èíst informace o zaøízení Zapper;Can not read information about Zapper device
TEXT_DEV_NOT_CONNECTED;Odpojeno;Disconnected
TEXT_DEV_NOT_FOUND;Zaøízení nenalezeno;Device not found
ERR_MSG_7;Poadovanı rozsah kùry je mimo povolenı %nfyzickı rozsah zaøízení, kùra nemùe bıt spuštìna;Required cure range is beyond %nthe physical range of device, cure can not run
DB_NOT_CONNECTED;Nepøipojeno k databázi;Database not connected
TEXT_COMP_PACKETS_OK;Potvrzení vpoøádku.;Confirmation OK.
TEXT_COMP_PACKETS_FAIL;Potvrzovací packet neodpovídá packetu pøíkazu.;Confirmation packet does not match command packet.
mnuDatabase;Databáze;Database
mnuDatabaseConnect;Pøipojit k databázi;Connect to database
mnuDatabaseNew;Vytvoøit novou databázi;Create new database
mnuDatabaseExport;Export dat;Data export
mnuDatabaseImport;Import dat;Data import
mnuPatogens;Patogeny;Patogens
mnuPatogensList;Evidence patogenù;List of patogens
mnuPatogensUpdateFromFile;Aktualizovat ze souboru;Update from file
mnuPatogensExportToFile;Export do souboru;Export to file
mnuPatients;Klienti;Clients
mnuPatientsList;Evidence klientù;List of clients
mnuLanguages;Jazyk;Language
mnuMemoryContent;Obsah pamìti;Memory content
MSG_CANNOT_SAVE_RECORD;Záznam nelze uloit: %s;Can not save record: %s
MSG_SAVE_NEW_PATOGEN_RECORD;Uloení nového záznamu patogenu.;Save new patogen record
MSG_INVALID_NUMBER;Chybnì zadané èíslo;Invalid number
rbConstant;Pevná frekvence;Constant frequency
rbInterval;Rozsah frekvencí;Frequency interval
MSG_OFFERED_L_F;Navrhované niší harmonické frekvence;Offered lower harmonic frequencies
MSG_MINIMAL_LEN;Minimální délka: %s;Minimal length: %s
lblCureName;Název;Name
lblFrequency;Frekvence;Frequency
lblLength;Èas;Time
lblHours;hodin;hours
lblMinutes;minut;minutes
lblSeconds;sekund;seconds
btnOK;OK;OK
btnCancel;Storno;Cancel
lblFrequencyFromInterval;Fr. OD;Fr. FROM
lblFrequencyToInterval;Fr. DO;Fr. TO
lblShiftSpeedInterval;Rychlost posunu;Shift speed
titleFrequencyEdit;Úprava frekvence;Frequency edit
TITLE_EDIT_SELECTION;Úprava vıbìru;Selection edit
MSG_Zapper_REC_READ;Naèteny záznamy z Zapper;Records from Zapper were read
R_READ_END;Cteni FRAM konec;FRAM read end
R_RECS_WRITTEN;Záznamy byly zapsány do Zapperu;Records were written to Zapper
R_WRITE_END;Zapis FRAM konec;FRAM write end
R_NO_READ;Nelze spustit ètení z FRAM;Can not run FRAM reading
R_READ_MEM;Ètení z pamìti Zapper;Reading from Zapper memory
R_READ_Zapper_RECS;Ètení záznamù z Zapper: 0% ...;Reading records from Zapper: 0% ...
R_READING_FRAM;Cteni FRAM;Reading FRAM
R_CHECK;Kontrola naètenıch záznamù;Checking read records
R_CHECK_P;Kontrola naètenıch záznamù... %d%%;Checking read records... %d%%
R_NO_WRITE;Nelze spustit zápis do FRAM;Can not start writing to FRAM
R_WRITE_MEM;Zápis do pamìti Zapper;Writing to Zapper memory
R_WRITE_Zapper_RECS;Zápis záznamù do Zapper: 0% ...;Writing records to Zapper: 0% …
R_WRITING_FRAM;Zapis FRAM;Writing FRAM
MSG_FRAM_FROM_FILE;Naètení obsahu FRAM ze souboru;Read FRAM content from file
MSG_LOAD;Naèíst;Load
MSG_FRAM_FILES;Soubory .fram;Files .fram
MSG_FRAM_IMP_FILE;Import záznamù FRAM ze souboru;Import FRAM records from file
MSG_RECS_FILE_READ;Naèteny záznamy ze souboru;Records from file were read
MSG_NO_FILE_NO_IMPORT;Nebyl vybrán soubor, import nebude proveden;No file was chosen, import will not proceed.
MSG_IMPORT_FROM_FILE;Import ze souboru;Import from file
MSG_FRAM_TO_FILE;Zápis obsahu FRAM do souboru;Write FRAM content to file
SAVE;Uloit;Save
FILES_DOT;Soubory .;Files .
MSG_EXP_FRAM_FILE;Export záznamù FRAM do souboru;Export FRAM records to file
RECS_WRITTEN_TO_FILE;Záznamy uloeny do souboru;Records were wrtten to file
MSG_NO_FILE_NO_EXPORT;Nebyl vybrán soubor, export nebude proveden;No file was chosen, export will not proceed.
EXPORT_TO_FILE;Export do souboru;Export to file
EXPORT_SUCC;Export záznamù probìhl úspìšnì;Export of records was successful
FILE_WRITE_ERROR_S;Chyba pøi zápisu do souboru: %s;File write error: %s
IMPORT_SUCC;Import záznamù probìhl úspìšnì;Import of records was successful
FILE_DAM;Soubor je poškozen;File is damaged
INC_REC_IN_FILE;Soubor obsahuje neúplnı záznam;File contains incomplete record
FILE_READ_ERROR_S;Chyba pøi ètení ze souboru: %s;File read error: %s
lblSpravaOffilne;Správa pøedvoleb off-line reimu;Off-line records manager
lblLastRun;Naposledy spuštìná pøedvolba;Last run record
chkSound;Ozvuèení;Sound
chkShowFreq;Zobrazení frekvence;Show frequency
lblLanguageNumber;Pouitı jazyk;Used language
rbPrimary;Primární;Primary
rbSecondary;Sekundární;Secondary
btnEditRecord;Editovat záznam;Edit record
btnReadFram;Naèíst z Zapper;Read from Zapper
btnWriteFram;Zapsat do Zapper;Write to Zapper
btnReadFile;Naèíst ze souboru;Read from file
btnWriteFile;Uloit do souboru;Write to file
MSG_CANNOT_RUN_BATCH;Nelze spustit dávku;Batch can not run
MSG_BATCH_RUNNING; - dávka ji bìí;#NAME?
MSG_BATCH_START;Spuštìní dávky;Start batch
MSG_INIT_FR_FOR;Zavádìcí frekvence pro: %s;Initial frequency for: %s
MSG_CURE_FR_FOR;Frekvence kùry pro: %s;Cure frequency for: %s
MSG_BATCH_STARTING;Spouštìní dávky;Batch starting
btnChooseBatch;Vybrat dávku;Select batch
lblFrequencies;Frekvence v dávce;Frequencies in batch
lblShowOnDisplay;Tisk na display;Show on display
rbTimeToEnd;Èas do konce;Time to end
rbPatogenName;Název patogenu;Patogen name
lblTotalTime;Celkovı èas;Total time
lblRemainingTime;Zbıvající èas;Remaining time
btnBatchStart;Start;Start
btnBatchPause;Pozastavit;Pause
btnBatchStop;Stop;Stop
CREATE_NEW_BATCH;Vytvoøení nové dávky;Create new batch
EDIT_BATCH;Úprava dávky;Edit batch
NAME_MBE;Musí bıt zadán název dávky.;Cure name must be entered
SAVE_BATCH;Uloení dávky;Save batch
REALY_REMOVE_FR;Opravdu odebrat z dávky oznaèené frekvence?;Are You sure to remove selected frequencies from batch?
REMOVE_FR;Odebrání frekvencí z dávky;Removing frequencies from batch
SELECT_FR;Oznaète frekvenci, kterou chcete odebrat ze seznamu.;Select frequency to delete from list.
REMOVE_FR1;Odebrání frekvence z dávky;Removing frequency from batch
SELECT_FR_EDIT;Oznaète frekvenci, kterou chcete upravit.;Select frequency to edit
DELETE_ALL_FR;Smazat všechny záznamy v dávce a vytvoøit nové záznamy podle seznamu patogenù pøiøazenıch klientovi?;Delete all frequencies in batch and create new records according to patogens list for client?
DELETE_CREATE_NEW;Ostranit a vytvoøit novou dávku;Delete and create new batch
lblPtientName;Dávka pro klienta;Batch for client
lblPopis;Popis;Description
lblPatogensList;Seznam patogenù;List of patogens
lblPatogenFreq;Seznam frekvencí patogenu;List of frequencies for patogen
btnAddToBatch;Pøidat do dávky;Add to batch
lblBatchFreq;Seznam frekvencí v dávce;Frequencies in batch
btnBatchFreqEdit;Upravit;Edit
btnBatchFreqDelete;Smazat;Delete
