# DENTAL FOCI 66m
# Dental_foci
# Neglecting this can prevent recovery from any illness if infection is a problem
freq 5170000.00 180
freq 3000000.00 180
freq 2720000.00 180
freq 2489000.00 180
freq 1800000.00 180
freq 1600000.00 180
freq 1550000.00 180
freq 1500000.00 180
freq 880000.00 180
freq 832000.00 180
freq 802000.00 180
freq 787000.00 180
freq 776000.00 180
freq 727000.00 180
freq 666000.00 180
freq 650000.00 180
freq 646000.00 180
freq 600000.00 180
freq 465000.00 180
freq 190000.00 180
freq 95000.00 180
freq 47500.00 180
