# CORONAVIRUS SARS 60m
# Coronavirus_SARS
# 
freq 9918000.00 180
freq 9740000.00 180
freq 4959000.00 180
freq 4870000.00 180
freq 2479000.00 1
scan 2480000.00 179
freq 2435000.00 180
freq 1394000.00 1
scan 1395000.00 179
freq 1369000.00 1
scan 1370000.00 179
freq 1239000.00 1
scan 1240000.00 179
freq 1217000.00 1
scan 1218000.00 179
freq 774800.00 180
freq 760900.00 180
freq 619900.00 180
freq 608700.00 180
freq 464900.00 180
freq 456500.00 180
freq 309900.00 180
freq 304400.00 180
freq 155000.00 180
freq 152200.00 180
