# ADENOVIRUS COMP 147m
# Adenovirus_comp
# 
freq 10000000.00 180
freq 7767000.00 180
freq 7762000.00 180
freq 7702000.00 180
freq 7009000.00 180
freq 7001000.00 180
freq 6989000.00 180
freq 5000000.00 180
freq 4868000.00 180
freq 2720000.00 180
freq 2050000.00 180
freq 1500000.00 180
freq 1395000.00 180
freq 1062000.00 180
freq 1060000.00 180
freq 1034000.00 180
freq 1009000.00 180
freq 969000.00 180
freq 968000.00 180
freq 962000.00 180
freq 959000.00 180
freq 960000.00 180
freq 952000.00 180
freq 951000.00 180
freq 942000.00 180
freq 880000.00 180
freq 1550000.00 180
freq 802000.00 180
freq 787000.00 180
freq 768000.00 180
freq 728000.00 180
freq 690000.00 180
freq 660000.00 180
freq 555000.00 180
freq 523000.00 180
freq 522000.00 180
freq 1865000.00 180
freq 444000.00 180
freq 333000.00 180
freq 300000.00 180
freq 180000.00 180
freq 160000.00 180
freq 125000.00 180
freq 95000.00 180
freq 72000.00 180
freq 60000.00 180
freq 48000.00 180
freq 26000.00 180
freq 20000.00 180
