# CANCER BREAST 75m
# Cancer_breast
# 
freq 3072000.00 180
freq 2950000.00 180
freq 2876000.00 180
freq 2191000.00 180
freq 2189000.00 180
freq 2187000.00 180
freq 2184000.00 180
freq 2182000.00 180
freq 2152000.00 180
freq 2128000.00 180
freq 2127000.00 180
freq 2120000.00 180
freq 2116000.00 180
freq 2112000.00 180
freq 2104000.00 180
freq 2100000.00 180
freq 2008000.00 180
freq 1550000.00 180
freq 866000.00 180
freq 802000.00 180
freq 732000.00 180
freq 676000.00 180
freq 666000.00 180
freq 166000.00 180
freq 120000.00 180
