# HEADACHES COMP 81m
# Headaches_comp
# 
freq 10000000.00 180
freq 3000000.00 180
freq 880000.00 180
freq 787000.00 180
freq 727000.00 180
freq 650000.00 180
freq 625000.00 180
freq 600000.00 180
freq 522000.00 180
freq 520000.00 180
freq 304000.00 180
freq 160000.00 180
freq 146000.00 180
freq 144000.00 180
freq 125000.00 180
freq 95000.00 180
freq 73000.00 180
freq 20000.00 180
freq 10000.00 180
freq 9600.00 180
freq 9390.00 180
freq 7830.00 180
freq 6300.00 180
freq 5800.00 180
freq 4900.00 180
freq 4000.00 180
freq 1200.00 180
