# HEPATITIS C 96m
# Hepatitis_C
# also try Parasites. schistosoma mansoni and Hepatitis general freqs if necessary
freq 5000000.00 180
freq 3220000.00 180
freq 3176000.00 180
freq 2489000.00 180
freq 2189000.00 180
freq 1865000.00 180
freq 1600000.00 180
freq 1550000.00 180
freq 1500000.00 180
freq 1371000.00 180
freq 933000.00 180
freq 931000.00 180
freq 929000.00 180
freq 880000.00 180
freq 802000.00 180
freq 665000.00 180
freq 650000.00 180
freq 633000.00 180
freq 625000.00 180
freq 528000.00 180
freq 444000.00 180
freq 329000.00 180
freq 317000.00 180
freq 250000.00 180
freq 224000.00 180
freq 166000.00 180
freq 146000.00 180
freq 125000.00 180
freq 95000.00 180
freq 72000.00 180
freq 28000.00 180
freq 20000.00 180
