# TYPHOID FEVER 63m
# Typhoid_fever
# typhus infection related symptoms causing high fever. headache. and rash. Also use Salmonella typhi and Rickettsia and see Q fever.
freq 9680000.00 180
freq 18620000.00 180
freq 13944000.00 180
freq 6900000.00 180
freq 3205000.00 180
freq 1868000.00 180
freq 1866000.00 180
freq 1864000.00 180
freq 1862000.00 180
freq 1860000.00 180
freq 1800000.00 180
freq 1550000.00 180
freq 1445000.00 180
freq 900000.00 180
freq 869000.00 180
freq 824000.00 180
freq 802000.00 180
freq 760000.00 180
freq 714000.00 180
freq 712000.00 180
freq 690000.00 180
