# ALS 2 129m
# ALS_2
# Potential causative viruses
freq 5000000.00 180
freq 3636000.00 180
freq 2632000.00 180
freq 1850000.00 180
freq 1500000.00 180
freq 1488000.00 180
freq 1422000.00 180
freq 1189000.00 180
freq 1044000.00 180
freq 922000.00 180
freq 868000.00 180
freq 845000.00 180
freq 822000.00 180
freq 788000.00 180
freq 776000.00 180
freq 766000.00 180
freq 742000.00 180
freq 733000.00 180
freq 721000.00 180
freq 676000.00 180
freq 654000.00 180
freq 625000.00 180
freq 620000.00 180
freq 607000.00 180
freq 608000.00 180
freq 609000.00 180
freq 610000.00 180
freq 611000.00 180
freq 612000.00 180
freq 613000.00 180
freq 595000.00 180
freq 515000.00 180
freq 487000.00 180
freq 461000.00 180
freq 435000.00 180
freq 423000.00 180
freq 380000.00 180
freq 322000.00 180
freq 283000.00 180
freq 232000.00 180
freq 144000.00 180
freq 136000.00 180
freq 20000.00 180
